nnz_grid,proposed_solve_time,l0bnb_solve_time,omp_solve_time,lasso_solve_time,enet_solve_time,proposed_f1_score,l0bnb_f1_score,omp_f1_score,lasso_f1_score,enet_f1_score,proposed_train_error,l0bnb_train_error,omp_train_error,lasso_train_error,enet_train_error,proposed_test_error,l0bnb_test_error,omp_test_error,lasso_test_error,enet_test_error
0,0.0309812307357786,0.42335824966430663,0.0013369679450988769,0.02770848274230957,0.009772777557373047,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9863748399178446,1.0,1.0,1.0,1.0,1.0
1,0.02921849727630615,0.4206382751464844,0.0013369679450988769,0.03100044077092951,0.009772777557373047,0.0707070707070707,0.0707070707070707,0.1,0.08264462809917356,0.0,0.6296045893184309,0.6296045893184309,1.0,0.6479201261742615,0.9863748399178446,0.7093816322377021,0.7093816322377021,1.0,0.6548684631045253,1.0
2,0.016986398135914522,0.521229871114095,0.0016609668731689454,0.03389434019724528,0.009772777557373047,0.21568627450980393,0.21568627450980393,0.20833333333333334,0.16666666666666666,0.0,0.33519622849476993,0.33519622849476993,0.56967538802177,0.41603473156754156,0.9863748399178446,0.39776968279630914,0.39776968279630914,0.6472262684654135,0.541362425830391,1.0
3,0.021451809827019188,0.6373717337846756,0.0019130587577819824,0.040362103780110674,0.009772777557373047,0.334841628959276,0.334841628959276,0.2615384615384615,0.3384615384615384,0.0,0.23390492499738555,0.23390492499738555,0.3745095047892119,0.25326496832108786,0.9863748399178446,0.2820088136194501,0.2820088136194501,0.45914209076029877,0.286253956821861,1.0
4,0.05248132016923693,1.709797157181634,0.0021195769309997558,0.04125399589538574,0.009772777557373047,0.4206349206349207,0.4206349206349207,0.3142857142857142,0.3714285714285714,0.0,0.1957709542469124,0.1957709542469124,0.30185219732873725,0.21855666592609596,0.9863748399178446,0.2439617836200315,0.2439617836200315,0.4066077456983092,0.25839969460806095,1.0
5,0.061879849433898924,1.4267865816752117,0.0023306131362915037,0.055744451635024124,0.009772777557373047,0.5333333333333333,0.5333333333333333,0.32666666666666666,0.4784313725490196,0.0,0.18158448205779187,0.18158448205779187,0.2704055314494047,0.2026084158932561,0.9863748399178446,0.23696092229713386,0.23696092229713386,0.39771073280847374,0.24021602395968727,1.0
6,0.1574188619852066,4.983905300498009,0.0025835514068603517,0.06311501562595367,0.009772777557373047,0.546875,0.546875,0.33125,0.5,0.0,0.1570897910738999,0.1570897910738999,0.2510611711183466,0.1926680864704076,0.9863748399178446,0.23179123167012258,0.23179123167012258,0.4005427890142476,0.23663815396221996,1.0
7,0.43657737511854905,12.103121592448307,0.0029036641120910645,0.0734608703189426,0.022889057795206707,0.5701357466063348,0.5701357466063348,0.33529411764705885,0.5098039215686274,0.4705882352941176,0.14020035916735102,0.14020035916735102,0.23149639718677845,0.16454153113626754,1.0,0.19133160738571006,0.19133160738571006,0.3996860131809053,0.21405276185486435,1.0
8,1.433065255482992,23.878816239039104,0.003141748905181885,0.07966554164886475,0.020128846168518066,0.6,0.6,0.35,0.5476190476190476,0.4444444444444445,0.13936732395224963,0.13936732395224963,0.21439457819538413,0.15120138145005774,0.9158900535434951,0.21628209996100928,0.21628209996100928,0.39283698706274517,0.2049711950793452,1.0
9,1.4565742015838623,6.9769601106643675,0.0033873200416564943,0.09735426035794345,0.025982022285461426,0.5894736842105264,0.5894736842105264,0.3578947368421052,0.49760765550239244,0.44736842105263164,0.1349863943721103,0.1349863943721103,0.19535995296556824,0.15599691304163066,0.8269722128775001,0.18712723131996173,0.18712723131996173,0.38106967454841056,0.21917822531783415,0.9740021745181007
10,2.2393575350443524,49.97573313713074,0.0036481738090515135,0.10828095216017503,0.028591662645339966,0.6,0.6,0.35500000000000004,0.5153846153846154,0.48750000000000004,0.11558613245652194,0.11558613245652194,0.18230883819068933,0.14125933333424592,0.7400752751564428,0.18652405681818005,0.18652405681818005,0.3850903360493539,0.2160330512228266,0.8123490526948135
11,3.433202953899608,67.47905105352402,0.0039343595504760746,0.11207548054781827,0.029804805914560955,0.5826330532212884,0.5826330532212884,0.37142857142857144,0.45021645021645024,0.4603174603174603,0.12118878946487643,0.12118878946487643,0.17029668822373248,0.14415525835943369,0.7326419090309746,0.20699190075858717,0.20699190075858717,0.38546659899827695,0.2094761656773391,0.9043398662849362
12,4.064498207785866,48.049129533767701,0.004239785671234131,0.10682427088419597,0.03913184574672154,0.5785123966942148,0.5785123966942148,0.37727272727272726,0.5030303030303028,0.46753246753246736,0.10711900187229306,0.10711900187229306,0.1602717679449324,0.12335966407925499,0.6692095128028795,0.1774578319073342,0.1774578319073342,0.3823146625582813,0.19525411365874748,0.8177305028583287
13,4.1187617962177,30.437883567810058,0.004560780525207519,0.12020161416795519,0.04658162593841553,0.5484949832775918,0.5484949832775918,0.3695652173913043,0.5217391304347826,0.46739130434782605,0.10688615028777534,0.10688615028777534,0.15047183976952502,0.11680744301337201,0.6222475907015311,0.18662458982994104,0.18662458982994104,0.38516115221185165,0.18958721941086742,0.8403621025338995
14,4.260156059265137,70.5125830411911,0.004885637760162353,0.12288795984708346,0.05869753360748291,0.575,0.575,0.3708333333333334,0.5064102564102564,0.4333333333333333,0.09569827093293824,0.09569827093293824,0.14083359671830653,0.10683373293546167,0.5938516940225769,0.1567515592559472,0.1567515592559472,0.3820935964479132,0.1948782112647709,0.8367876945214496
15,4.415976199236784,68.331869416766697,0.005236029624938965,0.12205986181894939,0.050834325643686146,0.5163636363636364,0.5163636363636364,0.36800000000000005,0.47333333333333344,0.4553846153846154,0.09463177507068456,0.09463177507068456,0.13322214945523572,0.11571970755847436,0.553477784688239,0.19908471835739727,0.19908471835739727,0.3850472111034722,0.20470431566043257,0.8089593006421502
16,10.228377175331115,86.24047785997391,0.00559762716293335,0.14650069342719185,0.05136159488133022,0.5461538461538462,0.5461538461538462,0.3730769230769231,0.5299145299145299,0.43956043956043966,0.08832941485765274,0.08832941485765274,0.1255571283492576,0.0939276019725983,0.5425189325128912,0.17925490540112515,0.17925490540112515,0.37426975909318416,0.16588598420523565,0.8421478542595576
17,9.406784081459044,93.77186696869987,0.005980932712554931,0.13559428850809732,0.06712701585557726,0.49629629629629635,0.49629629629629635,0.3703703703703704,0.5246913580246914,0.46090534979423864,0.089023001989294,0.089023001989294,0.11859504050623915,0.09551912692205386,0.500925515238461,0.18434639435171893,0.18434639435171893,0.3751573970336586,0.19601070166199583,0.7264643224251983
18,14.90322648154365,70.807757675647736,0.00638350248336792,0.13510126537746853,0.05958799882368608,0.5396825396825398,0.5396825396825398,0.3678571428571429,0.46031746031746035,0.45454545454545453,0.08275071012801825,0.08275071012801825,0.11165090554038137,0.09683167902807303,0.48006743530904566,0.159495403327949,0.159495403327949,0.3715682856533888,0.1922411315367851,0.7379679723395133
19,13.908088624477386,123.60310864448547,0.006810224056243897,0.15556928089686803,0.0715214729309082,0.5172413793103449,0.5172413793103449,0.3620689655172414,0.4729064039408866,0.44827586206896547,0.08280042062780198,0.08280042062780198,0.1063265925853072,0.09098854898429498,0.46252834421774186,0.16771480032661074,0.16771480032661074,0.37628154421040666,0.17404481096197602,0.8422879063185155
